2025-06-22 07:03:38.184 | INFO     | src.fh.training_framework:__init__:90 - Initializing Trainer. Using device: cpu
2025-06-22 07:03:39.950 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:39.951 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:39.951 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:39.951 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:39.952 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:03:39.953 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:03:39.953 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:03:39.953 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:03:39.965 | DEBUG    | src.fh.training_framework:_calculate_metrics:194 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:03:39.966 | DEBUG    | src.fh.training_framework:_calculate_metrics:202 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.0550, F1=0.0880.
2025-06-22 07:03:39.966 | INFO     | src.fh.training_framework:run_training:445 - Experiment: Baseline, Epoch:  6/10, Train Loss: 1.5557, Test Loss: 1.6030, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.0550, F1: 0.0880, Duration: 0.03s, Current LR: 0.001000
2025-06-22 07:03:39.967 | DEBUG    | src.fh.training_framework:run_training:469 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-070337_run_logs/20250622-070337_Baseline_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-070337_run_logs/20250622-070337_Baseline_results.parquet.bak.
2025-06-22 07:03:39.972 | DEBUG    | src.fh.training_framework:run_training:479 - Appended epoch 6 data to existing DataFrame for Baseline.
2025-06-22 07:03:39.978 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:39.978 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:39.979 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:39.979 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:39.982 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:39.982 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:39.982 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:39.983 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:39.986 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:39.986 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:39.987 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:39.987 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:39.989 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 192])
2025-06-22 07:03:39.989 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 07:03:39.990 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 07:03:39.990 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 07:03:39.993 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:39.993 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:39.993 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:39.994 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:39.995 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:03:39.995 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:03:39.995 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:03:39.996 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:03:40.005 | DEBUG    | src.fh.training_framework:_calculate_metrics:194 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:03:40.006 | DEBUG    | src.fh.training_framework:_calculate_metrics:202 - Calculated metrics: Accuracy=0.3000, Recall=0.3000, Precision=0.1392, F1=0.1891.
2025-06-22 07:03:40.008 | INFO     | src.fh.training_framework:run_training:445 - Experiment: Baseline, Epoch:  7/10, Train Loss: 1.5460, Test Loss: 1.6004, Accuracy: 0.3000, Recall: 0.3000, Precision: 0.1392, F1: 0.1891, Duration: 0.03s, Current LR: 0.001000
2025-06-22 07:03:40.009 | DEBUG    | src.fh.training_framework:run_training:469 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-070337_run_logs/20250622-070337_Baseline_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-070337_run_logs/20250622-070337_Baseline_results.parquet.bak.
2025-06-22 07:03:40.014 | DEBUG    | src.fh.training_framework:run_training:479 - Appended epoch 7 data to existing DataFrame for Baseline.
2025-06-22 07:03:40.021 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:40.021 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:40.022 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:40.022 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:40.025 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:40.025 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:40.026 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:40.026 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:40.029 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:40.029 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:40.029 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:40.030 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:40.032 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 192])
2025-06-22 07:03:40.032 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 07:03:40.032 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 07:03:40.032 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 07:03:40.035 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:40.035 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:40.036 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:40.036 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:40.037 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:03:40.037 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:03:40.038 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:03:40.038 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:03:40.048 | DEBUG    | src.fh.training_framework:_calculate_metrics:194 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:03:40.049 | DEBUG    | src.fh.training_framework:_calculate_metrics:202 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.1100, F1=0.1100.
2025-06-22 07:03:40.050 | INFO     | src.fh.training_framework:run_training:445 - Experiment: Baseline, Epoch:  8/10, Train Loss: 1.5393, Test Loss: 1.6016, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.1100, F1: 0.1100, Duration: 0.03s, Current LR: 0.001000
2025-06-22 07:03:40.051 | DEBUG    | src.fh.training_framework:run_training:469 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-070337_run_logs/20250622-070337_Baseline_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-070337_run_logs/20250622-070337_Baseline_results.parquet.bak.
2025-06-22 07:03:40.062 | DEBUG    | src.fh.training_framework:run_training:479 - Appended epoch 8 data to existing DataFrame for Baseline.
2025-06-22 07:03:40.072 | DEBUG    | src.fh.training_framework:run_training:512 - Current test loss 1.6016 not better than best 1.6004. Model not saved.
2025-06-22 07:03:40.074 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:40.074 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:40.075 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:40.075 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:40.083 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:40.083 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:40.084 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:40.084 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:40.086 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:40.087 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:40.087 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:40.088 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:40.089 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 192])
2025-06-22 07:03:40.090 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 07:03:40.090 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 07:03:40.090 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 07:03:40.093 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:40.093 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:40.093 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:40.094 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:40.095 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:03:40.095 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:03:40.095 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:03:40.096 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:03:40.107 | DEBUG    | src.fh.training_framework:_calculate_metrics:194 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:03:40.108 | DEBUG    | src.fh.training_framework:_calculate_metrics:202 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.0504, F1=0.0820.
2025-06-22 07:03:40.108 | INFO     | src.fh.training_framework:run_training:445 - Experiment: Baseline, Epoch:  9/10, Train Loss: 1.5319, Test Loss: 1.6037, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.0504, F1: 0.0820, Duration: 0.04s, Current LR: 0.001000
2025-06-22 07:03:40.109 | DEBUG    | src.fh.training_framework:run_training:469 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-070337_run_logs/20250622-070337_Baseline_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-070337_run_logs/20250622-070337_Baseline_results.parquet.bak.
2025-06-22 07:03:40.115 | DEBUG    | src.fh.training_framework:run_training:479 - Appended epoch 9 data to existing DataFrame for Baseline.
2025-06-22 07:03:40.121 | DEBUG    | src.fh.training_framework:run_training:512 - Current test loss 1.6037 not better than best 1.6004. Model not saved.
2025-06-22 07:03:40.122 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:40.123 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:40.123 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:40.123 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:40.126 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:40.126 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:40.127 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:40.127 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:40.130 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:40.130 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:40.130 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:40.131 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:40.133 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 192])
2025-06-22 07:03:40.133 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 07:03:40.133 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 07:03:40.134 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 07:03:40.136 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:03:40.136 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:03:40.137 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:03:40.137 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:03:40.139 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:03:40.139 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:03:40.139 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:03:40.140 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:03:40.150 | DEBUG    | src.fh.training_framework:_calculate_metrics:194 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:03:40.151 | DEBUG    | src.fh.training_framework:_calculate_metrics:202 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.0504, F1=0.0820.
2025-06-22 07:03:40.152 | INFO     | src.fh.training_framework:run_training:445 - Experiment: Baseline, Epoch: 10/10, Train Loss: 1.5271, Test Loss: 1.6071, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.0504, F1: 0.0820, Duration: 0.03s, Current LR: 0.001000
2025-06-22 07:03:40.153 | DEBUG    | src.fh.training_framework:run_training:469 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-070337_run_logs/20250622-070337_Baseline_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-070337_run_logs/20250622-070337_Baseline_results.parquet.bak.
2025-06-22 07:03:40.158 | DEBUG    | src.fh.training_framework:run_training:479 - Appended epoch 10 data to existing DataFrame for Baseline.
2025-06-22 07:03:40.162 | DEBUG    | src.fh.training_framework:run_training:512 - Current test loss 1.6071 not better than best 1.6004. Model not saved.
2025-06-22 07:03:40.163 | INFO     | src.fh.training_framework:run_training:521 - Training for model Baseline finished. Total duration: 0:00:01.976584
2025-06-22 07:03:40.163 | DEBUG    | src.fh.training_framework:run_training:541 - Final summary results for Baseline: {'run_id': '20250622-070337', 'start_time': '2025-06-22T07:03:38.186492', 'end_time': '2025-06-22T07:03:40.163076', 'duration': '0:00:01.976584', 'model_type': 'baseline_model', 'experiment_name': 'Baseline', 'epochs_run': 10, 'optimizer': 'Adam', 'learning_rate_initial': 0.001, 'weight_decay': 0.0, 'scheduler_type': 'None', 'scheduler_factor': None, 'scheduler_patience': None, 'best_test_loss': 1.6004412984848022, 'best_accuracy': 0.3, 'best_recall': 0.3, 'best_precision': 0.13922077922077922, 'best_f1': 0.18907993966817496, 'best_epoch': 7, 'model_specific_config': {'input_size': 192, 'output_size': 5}}
