2025-06-22 07:29:50.868 | INFO     | src.fh.training_framework:__init__:96 - Initializing Trainer. Using device: cpu
2025-06-22 07:29:52.622 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 07:29:52.625 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.625 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.625 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.626 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.627 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:29:52.627 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:29:52.628 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:29:52.628 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:29:52.638 | DEBUG    | src.fh.training_framework:_calculate_metrics:200 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:29:52.639 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated metrics: Accuracy=0.1800, Recall=0.1800, Precision=0.0828, F1=0.1134.
2025-06-22 07:29:52.640 | INFO     | src.fh.training_framework:run_training:459 - Experiment: Baseline, Epoch:  6/10, Train Loss: 1.5689, Test Loss: 1.5993, Accuracy: 0.1800, Recall: 0.1800, Precision: 0.0828, F1: 0.1134, Duration: 0.03s, Current LR: 0.001000
2025-06-22 07:29:52.641 | DEBUG    | src.fh.training_framework:run_training:483 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet.bak.
2025-06-22 07:29:52.646 | DEBUG    | src.fh.training_framework:run_training:493 - Appended epoch 6 data to existing DataFrame for Baseline.
2025-06-22 07:29:52.653 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.653 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.653 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.654 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.657 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.657 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.657 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.658 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.660 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.661 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.661 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.661 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.663 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 192])
2025-06-22 07:29:52.663 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 07:29:52.664 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 07:29:52.664 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 07:29:52.666 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.667 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.667 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.667 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.668 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:29:52.669 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:29:52.669 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:29:52.669 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:29:52.679 | DEBUG    | src.fh.training_framework:_calculate_metrics:200 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:29:52.680 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.0587, F1=0.0926.
2025-06-22 07:29:52.680 | INFO     | src.fh.training_framework:run_training:459 - Experiment: Baseline, Epoch:  7/10, Train Loss: 1.5530, Test Loss: 1.5983, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.0587, F1: 0.0926, Duration: 0.03s, Current LR: 0.001000
2025-06-22 07:29:52.681 | DEBUG    | src.fh.training_framework:run_training:483 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet.bak.
2025-06-22 07:29:52.686 | DEBUG    | src.fh.training_framework:run_training:493 - Appended epoch 7 data to existing DataFrame for Baseline.
2025-06-22 07:29:52.692 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.693 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.693 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.693 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.696 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.696 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.697 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.697 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.700 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.700 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.700 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.701 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.703 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 192])
2025-06-22 07:29:52.704 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 07:29:52.704 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 07:29:52.704 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 07:29:52.707 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.707 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.707 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.708 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.709 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:29:52.709 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:29:52.709 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:29:52.710 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:29:52.720 | DEBUG    | src.fh.training_framework:_calculate_metrics:200 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:29:52.721 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated metrics: Accuracy=0.2400, Recall=0.2400, Precision=0.0613, F1=0.0976.
2025-06-22 07:29:52.721 | INFO     | src.fh.training_framework:run_training:459 - Experiment: Baseline, Epoch:  8/10, Train Loss: 1.5451, Test Loss: 1.6019, Accuracy: 0.2400, Recall: 0.2400, Precision: 0.0613, F1: 0.0976, Duration: 0.03s, Current LR: 0.001000
2025-06-22 07:29:52.723 | DEBUG    | src.fh.training_framework:run_training:483 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet.bak.
2025-06-22 07:29:52.728 | DEBUG    | src.fh.training_framework:run_training:493 - Appended epoch 8 data to existing DataFrame for Baseline.
2025-06-22 07:29:52.732 | DEBUG    | src.fh.training_framework:run_training:526 - Current test loss 1.6019 not better than best 1.5983. Model not saved.
2025-06-22 07:29:52.734 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.734 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.735 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.735 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.737 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.738 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.738 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.739 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.741 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.741 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.742 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.742 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.744 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 192])
2025-06-22 07:29:52.744 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 07:29:52.744 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 07:29:52.745 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 07:29:52.747 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.748 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.748 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.748 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.750 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:29:52.750 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:29:52.750 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:29:52.751 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:29:52.761 | DEBUG    | src.fh.training_framework:_calculate_metrics:200 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:29:52.762 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.0600, F1=0.0943.
2025-06-22 07:29:52.762 | INFO     | src.fh.training_framework:run_training:459 - Experiment: Baseline, Epoch:  9/10, Train Loss: 1.5383, Test Loss: 1.6135, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.0600, F1: 0.0943, Duration: 0.03s, Current LR: 0.001000
2025-06-22 07:29:52.763 | DEBUG    | src.fh.training_framework:run_training:483 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet.bak.
2025-06-22 07:29:52.768 | DEBUG    | src.fh.training_framework:run_training:493 - Appended epoch 9 data to existing DataFrame for Baseline.
2025-06-22 07:29:52.773 | DEBUG    | src.fh.training_framework:run_training:526 - Current test loss 1.6135 not better than best 1.5983. Model not saved.
2025-06-22 07:29:52.774 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.774 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.775 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.775 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.778 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.778 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.778 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.779 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.781 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.782 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.782 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.782 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.784 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 192])
2025-06-22 07:29:52.784 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 07:29:52.785 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 07:29:52.785 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 07:29:52.787 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 192])
2025-06-22 07:29:52.788 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 07:29:52.788 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 07:29:52.789 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 07:29:52.790 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 192])
2025-06-22 07:29:52.790 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 07:29:52.790 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 07:29:52.791 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 07:29:52.800 | DEBUG    | src.fh.training_framework:_calculate_metrics:200 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 07:29:52.801 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated metrics: Accuracy=0.2000, Recall=0.2000, Precision=0.0844, F1=0.1186.
2025-06-22 07:29:52.802 | INFO     | src.fh.training_framework:run_training:459 - Experiment: Baseline, Epoch: 10/10, Train Loss: 1.5317, Test Loss: 1.6196, Accuracy: 0.2000, Recall: 0.2000, Precision: 0.0844, F1: 0.1186, Duration: 0.03s, Current LR: 0.001000
2025-06-22 07:29:52.803 | DEBUG    | src.fh.training_framework:run_training:483 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-072950_run_logs/20250622-072950_Baseline_results.parquet.bak.
2025-06-22 07:29:52.809 | DEBUG    | src.fh.training_framework:run_training:493 - Appended epoch 10 data to existing DataFrame for Baseline.
2025-06-22 07:29:52.814 | DEBUG    | src.fh.training_framework:run_training:526 - Current test loss 1.6196 not better than best 1.5983. Model not saved.
2025-06-22 07:29:52.814 | INFO     | src.fh.training_framework:run_training:535 - Training for model Baseline finished. Total duration: 0:00:01.944069
2025-06-22 07:29:52.815 | DEBUG    | src.fh.training_framework:run_training:559 - Final summary results for Baseline: {'run_id': '20250622-072950', 'start_time': '2025-06-22T07:29:50.870560', 'end_time': '2025-06-22T07:29:52.814629', 'duration': '0:00:01.944069', 'model_type': 'baseline_model', 'experiment_name': 'Baseline', 'epochs_run': 10, 'optimizer': 'Adam', 'learning_rate_initial': 0.001, 'weight_decay': 0.0, 'scheduler_type': 'None', 'scheduler_factor': None, 'scheduler_patience': None, 'train_data_file': 'heart_big_train.parq', 'test_data_file': 'heart_big_test.parq', 'train_samples': 100, 'test_samples': 50, 'best_test_loss': 1.5983333492279053, 'best_accuracy': 0.22, 'best_recall': 0.22, 'best_precision': 0.058666666666666666, 'best_f1': 0.09263157894736843, 'best_epoch': 7, 'model_specific_config': {'input_size': 192, 'output_size': 5}}
