2025-06-23 18:25:34.984 | INFO     | src.fh.training_framework:__init__:94 - Initializing Trainer. Using device: cpu
2025-06-23 18:25:38.812 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 8 data to existing DataFrame for GRU_Experiment_1_heart_big_train.
2025-06-23 18:25:38.818 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 7/15.
2025-06-23 18:25:38.818 | DEBUG    | src.fh.training_framework:run_training:615 - Epoch 8: Early epoch, recall did not improve. Not saving.
2025-06-23 18:25:38.818 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 41.02%, Recall: 0.2400, Accuracy: 0.2400)
2025-06-23 18:25:38.821 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:38.821 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:38.823 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:38.824 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:38.827 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:38.827 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:38.828 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:38.829 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:38.832 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:38.833 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:38.834 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:38.834 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:38.837 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([4, 187])
2025-06-23 18:25:38.838 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([4, 1, 187])
2025-06-23 18:25:38.839 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([4, 1, 64]), hidden state shape: torch.Size([1, 4, 64])
2025-06-23 18:25:38.840 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([4, 5])
2025-06-23 18:25:38.844 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:38.844 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:38.848 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:38.849 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:38.850 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 18:25:38.851 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 18:25:38.852 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([18, 1, 64]), hidden state shape: torch.Size([1, 18, 64])
2025-06-23 18:25:38.852 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([18, 5])
2025-06-23 18:25:38.864 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 18:25:38.865 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2400, Recall=0.2400, Precision=0.2433, F1=0.2362.
2025-06-23 18:25:38.866 | INFO     | src.fh.training_framework:run_training:533 - Experiment: GRU_Experiment_1_heart_big_train, Epoch:   9/100, Train Loss: 0.9235, Test Loss: 1.5982, Abs Loss Diff: 0.6747, Rel Loss Diff (%): 42.22, Accuracy: 0.2400, Recall: 0.2400, Precision: 0.2433, F1: 0.2362, Duration: 0.05s, Current LR: 0.000100
2025-06-23 18:25:38.868 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_GRU_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_GRU_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-23 18:25:38.878 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 9 data to existing DataFrame for GRU_Experiment_1_heart_big_train.
2025-06-23 18:25:38.884 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 8/15.
2025-06-23 18:25:38.884 | DEBUG    | src.fh.training_framework:run_training:615 - Epoch 9: Early epoch, recall did not improve. Not saving.
2025-06-23 18:25:38.884 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 42.22%, Recall: 0.2400, Accuracy: 0.2400)
2025-06-23 18:25:38.887 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:38.887 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:38.888 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:38.889 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:38.892 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:38.893 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:38.894 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:38.895 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:38.898 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:38.898 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:38.899 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:38.900 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:38.903 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([4, 187])
2025-06-23 18:25:38.903 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([4, 1, 187])
2025-06-23 18:25:38.904 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([4, 1, 64]), hidden state shape: torch.Size([1, 4, 64])
2025-06-23 18:25:38.904 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([4, 5])
2025-06-23 18:25:38.907 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:38.908 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:38.909 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:38.910 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:38.911 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 18:25:38.912 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 18:25:38.913 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([18, 1, 64]), hidden state shape: torch.Size([1, 18, 64])
2025-06-23 18:25:38.913 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([18, 5])
2025-06-23 18:25:38.923 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 18:25:38.925 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2400, Recall=0.2400, Precision=0.2433, F1=0.2362.
2025-06-23 18:25:38.926 | INFO     | src.fh.training_framework:run_training:533 - Experiment: GRU_Experiment_1_heart_big_train, Epoch:  10/100, Train Loss: 0.9231, Test Loss: 1.5988, Abs Loss Diff: 0.6757, Rel Loss Diff (%): 42.26, Accuracy: 0.2400, Recall: 0.2400, Precision: 0.2433, F1: 0.2362, Duration: 0.04s, Current LR: 0.000100
2025-06-23 18:25:38.928 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_GRU_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_GRU_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-23 18:25:38.934 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 10 data to existing DataFrame for GRU_Experiment_1_heart_big_train.
2025-06-23 18:25:38.940 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 9/15.
2025-06-23 18:25:38.940 | DEBUG    | src.fh.training_framework:run_training:615 - Epoch 10: Early epoch, recall did not improve. Not saving.
2025-06-23 18:25:38.940 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 42.26%, Recall: 0.2400, Accuracy: 0.2400)
2025-06-23 18:25:38.942 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:38.943 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:38.944 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:38.946 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:38.949 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:38.950 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:38.951 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:38.952 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:38.955 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:38.955 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:38.956 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:38.957 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:38.959 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([4, 187])
2025-06-23 18:25:38.960 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([4, 1, 187])
2025-06-23 18:25:38.961 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([4, 1, 64]), hidden state shape: torch.Size([1, 4, 64])
2025-06-23 18:25:38.961 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([4, 5])
2025-06-23 18:25:38.965 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:38.965 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:38.966 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:38.967 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:38.968 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 18:25:38.968 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 18:25:38.969 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([18, 1, 64]), hidden state shape: torch.Size([1, 18, 64])
2025-06-23 18:25:38.970 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([18, 5])
2025-06-23 18:25:38.981 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 18:25:38.982 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2400, Recall=0.2400, Precision=0.2433, F1=0.2362.
2025-06-23 18:25:38.982 | INFO     | src.fh.training_framework:run_training:533 - Experiment: GRU_Experiment_1_heart_big_train, Epoch:  11/100, Train Loss: 0.9305, Test Loss: 1.5993, Abs Loss Diff: 0.6688, Rel Loss Diff (%): 41.82, Accuracy: 0.2400, Recall: 0.2400, Precision: 0.2433, F1: 0.2362, Duration: 0.04s, Current LR: 0.000100
2025-06-23 18:25:38.985 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_GRU_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_GRU_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-23 18:25:38.991 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 11 data to existing DataFrame for GRU_Experiment_1_heart_big_train.
2025-06-23 18:25:38.997 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 10/15.
2025-06-23 18:25:38.998 | DEBUG    | src.fh.training_framework:run_training:621 - Epoch 11 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-23 18:25:38.998 | DEBUG    | src.fh.training_framework:run_training:622 - Epoch 11 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=False
2025-06-23 18:25:38.998 | DEBUG    | src.fh.training_framework:run_training:623 - Epoch 11 Best Model Check: Current RelDiff=41.82, Best RelDiff=17.88
2025-06-23 18:25:38.998 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 11 Best Model Check: Current Recall=0.2400, Best Recall=0.3400
2025-06-23 18:25:38.998 | DEBUG    | src.fh.training_framework:run_training:625 - Epoch 11 Best Model Check: Current Accuracy=0.2400, Best Accuracy=0.3400
2025-06-23 18:25:38.999 | DEBUG    | src.fh.training_framework:run_training:632 - Epoch 11: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-23 18:25:38.999 | DEBUG    | src.fh.training_framework:run_training:638 - Epoch 11: Both current and best models have same RelDiff acceptability. Proceeding to smallest RelDiff.
2025-06-23 18:25:38.999 | DEBUG    | src.fh.training_framework:run_training:660 - Epoch 11: Current RelDiff 41.82 > Best RelDiff 17.88. Not saving.
2025-06-23 18:25:38.999 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 41.82%, Recall: 0.2400, Accuracy: 0.2400)
2025-06-23 18:25:39.002 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:39.003 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:39.004 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:39.005 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:39.008 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:39.009 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:39.010 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:39.011 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:39.013 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:39.014 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:39.015 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:39.015 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:39.018 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([4, 187])
2025-06-23 18:25:39.018 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([4, 1, 187])
2025-06-23 18:25:39.019 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([4, 1, 64]), hidden state shape: torch.Size([1, 4, 64])
2025-06-23 18:25:39.020 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([4, 5])
2025-06-23 18:25:39.023 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:39.023 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:39.024 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:39.025 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:39.026 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([18, 187])
2025-06-23 18:25:39.026 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([18, 1, 187])
2025-06-23 18:25:39.027 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([18, 1, 64]), hidden state shape: torch.Size([1, 18, 64])
2025-06-23 18:25:39.028 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([18, 5])
2025-06-23 18:25:39.037 | DEBUG    | src.fh.training_framework:_calculate_metrics:208 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-23 18:25:39.038 | DEBUG    | src.fh.training_framework:_calculate_metrics:216 - Calculated metrics: Accuracy=0.2400, Recall=0.2400, Precision=0.2433, F1=0.2362.
2025-06-23 18:25:39.039 | INFO     | src.fh.training_framework:run_training:533 - Experiment: GRU_Experiment_1_heart_big_train, Epoch:  12/100, Train Loss: 0.8799, Test Loss: 1.5999, Abs Loss Diff: 0.7200, Rel Loss Diff (%): 45.00, Accuracy: 0.2400, Recall: 0.2400, Precision: 0.2433, F1: 0.2362, Duration: 0.04s, Current LR: 0.000100
2025-06-23 18:25:39.041 | DEBUG    | src.fh.training_framework:run_training:561 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_GRU_Experiment_1_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250623-182534_run_logs/20250623-182534_GRU_Experiment_1_heart_big_train_results.parquet.bak.
2025-06-23 18:25:39.047 | DEBUG    | src.fh.training_framework:run_training:571 - Appended epoch 12 data to existing DataFrame for GRU_Experiment_1_heart_big_train.
2025-06-23 18:25:39.052 | DEBUG    | src.fh.training_framework:run_training:591 - Test loss did not improve significantly. Patience counter: 11/15.
2025-06-23 18:25:39.053 | DEBUG    | src.fh.training_framework:run_training:621 - Epoch 12 Best Model Check: Current Generalizing=False, Best Generalizing=False
2025-06-23 18:25:39.053 | DEBUG    | src.fh.training_framework:run_training:622 - Epoch 12 Best Model Check: Current RelDiff Acceptable=False, Best RelDiff Acceptable=False
2025-06-23 18:25:39.053 | DEBUG    | src.fh.training_framework:run_training:623 - Epoch 12 Best Model Check: Current RelDiff=45.00, Best RelDiff=17.88
2025-06-23 18:25:39.053 | DEBUG    | src.fh.training_framework:run_training:624 - Epoch 12 Best Model Check: Current Recall=0.2400, Best Recall=0.3400
2025-06-23 18:25:39.054 | DEBUG    | src.fh.training_framework:run_training:625 - Epoch 12 Best Model Check: Current Accuracy=0.2400, Best Accuracy=0.3400
2025-06-23 18:25:39.054 | DEBUG    | src.fh.training_framework:run_training:632 - Epoch 12: Both current and best models have same generalization status. Proceeding to RelDiff check.
2025-06-23 18:25:39.054 | DEBUG    | src.fh.training_framework:run_training:638 - Epoch 12: Both current and best models have same RelDiff acceptability. Proceeding to smallest RelDiff.
2025-06-23 18:25:39.054 | DEBUG    | src.fh.training_framework:run_training:660 - Epoch 12: Current RelDiff 45.00 > Best RelDiff 17.88. Not saving.
2025-06-23 18:25:39.054 | DEBUG    | src.fh.training_framework:run_training:693 - Huidige model niet beter dan beste volgens criteria. Model niet opgeslagen. (Rel Loss Diff: 45.00%, Recall: 0.2400, Accuracy: 0.2400)
2025-06-23 18:25:39.058 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:39.059 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:39.061 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:39.062 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:39.065 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:39.066 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:39.067 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:39.068 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:39.071 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:39.072 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
2025-06-23 18:25:39.073 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([32, 1, 64]), hidden state shape: torch.Size([1, 32, 64])
2025-06-23 18:25:39.074 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([32, 5])
2025-06-23 18:25:39.077 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([4, 187])
2025-06-23 18:25:39.077 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([4, 1, 187])
2025-06-23 18:25:39.078 | DEBUG    | src.fh.models.gru_model:forward:89 - GRUModel - After GRU layer, gru_out shape: torch.Size([4, 1, 64]), hidden state shape: torch.Size([1, 4, 64])
2025-06-23 18:25:39.079 | DEBUG    | src.fh.models.gru_model:forward:94 - GRUModel - After FC layer (output) shape: torch.Size([4, 5])
2025-06-23 18:25:39.082 | DEBUG    | src.fh.models.gru_model:forward:81 - GRUModel - Initial input tensor shape: torch.Size([32, 187])
2025-06-23 18:25:39.083 | DEBUG    | src.fh.models.gru_model:forward:86 - GRUModel - Input unsqueezed to 3D. New shape: torch.Size([32, 1, 187])
