2025-06-22 14:13:53.925 | INFO     | src.fh.training_framework:__init__:99 - Initializing Trainer. Using device: cpu
2025-06-22 14:13:55.641 | DEBUG    | src.fh.training_framework:run_training:649 - Huidige absolute verliesverschil 0.5902, recall 0.2200, en nauwkeurigheid 0.2200 niet beter dan beste volgens criteria. Model niet opgeslagen.
2025-06-22 14:13:55.643 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.643 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.643 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.644 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.646 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.646 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.646 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.647 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.649 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.649 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.650 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.650 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.651 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 14:13:55.652 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 14:13:55.652 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 14:13:55.652 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 14:13:55.654 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.655 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.655 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.655 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.656 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:13:55.657 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:13:55.657 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:13:55.657 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:13:55.667 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:13:55.668 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.2204, F1=0.1902.
2025-06-22 14:13:55.668 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train, Epoch:  6/10, Train Loss: 0.9987, Test Loss: 1.6908, Abs Loss Diff: 0.6921, Rel Loss Diff (%): 40.93, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.2204, F1: 0.1902, Duration: 0.03s, Current LR: 0.001000
2025-06-22 14:13:55.670 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141353_run_logs/20250622-141353_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141353_run_logs/20250622-141353_Baseline_heart_big_train_results.parquet.bak.
2025-06-22 14:13:55.675 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 6 data to existing DataFrame for Baseline_heart_big_train.
2025-06-22 14:13:55.681 | DEBUG    | src.fh.training_framework:run_training:590 - Test loss did not improve significantly. Patience counter: 5/10.
2025-06-22 14:13:55.681 | DEBUG    | src.fh.training_framework:run_training:649 - Huidige absolute verliesverschil 0.6921, recall 0.2200, en nauwkeurigheid 0.2200 niet beter dan beste volgens criteria. Model niet opgeslagen.
2025-06-22 14:13:55.682 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.683 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.683 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.683 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.685 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.686 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.686 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.686 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.691 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.692 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.692 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.693 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.694 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 14:13:55.699 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 14:13:55.700 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 14:13:55.700 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 14:13:55.702 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.703 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.703 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.704 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.705 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:13:55.705 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:13:55.706 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:13:55.706 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:13:55.715 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:13:55.716 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.2342, F1=0.1905.
2025-06-22 14:13:55.717 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train, Epoch:  7/10, Train Loss: 0.9193, Test Loss: 1.7013, Abs Loss Diff: 0.7820, Rel Loss Diff (%): 45.97, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.2342, F1: 0.1905, Duration: 0.04s, Current LR: 0.001000
2025-06-22 14:13:55.718 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141353_run_logs/20250622-141353_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141353_run_logs/20250622-141353_Baseline_heart_big_train_results.parquet.bak.
2025-06-22 14:13:55.724 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 7 data to existing DataFrame for Baseline_heart_big_train.
2025-06-22 14:13:55.729 | DEBUG    | src.fh.training_framework:run_training:590 - Test loss did not improve significantly. Patience counter: 6/10.
2025-06-22 14:13:55.730 | DEBUG    | src.fh.training_framework:run_training:649 - Huidige absolute verliesverschil 0.7820, recall 0.2200, en nauwkeurigheid 0.2200 niet beter dan beste volgens criteria. Model niet opgeslagen.
2025-06-22 14:13:55.731 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.731 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.731 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.732 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.734 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.734 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.734 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.735 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.737 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.737 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.737 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.738 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.739 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 14:13:55.740 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 14:13:55.740 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 14:13:55.740 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 14:13:55.742 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.742 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.743 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.743 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.744 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:13:55.744 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:13:55.744 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:13:55.745 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:13:55.755 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:13:55.756 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.2000, Recall=0.2000, Precision=0.2347, F1=0.1665.
2025-06-22 14:13:55.756 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train, Epoch:  8/10, Train Loss: 0.8343, Test Loss: 1.7115, Abs Loss Diff: 0.8773, Rel Loss Diff (%): 51.26, Accuracy: 0.2000, Recall: 0.2000, Precision: 0.2347, F1: 0.1665, Duration: 0.03s, Current LR: 0.001000
2025-06-22 14:13:55.758 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141353_run_logs/20250622-141353_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141353_run_logs/20250622-141353_Baseline_heart_big_train_results.parquet.bak.
2025-06-22 14:13:55.763 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 8 data to existing DataFrame for Baseline_heart_big_train.
2025-06-22 14:13:55.769 | DEBUG    | src.fh.training_framework:run_training:590 - Test loss did not improve significantly. Patience counter: 7/10.
2025-06-22 14:13:55.769 | DEBUG    | src.fh.training_framework:run_training:649 - Huidige absolute verliesverschil 0.8773, recall 0.2000, en nauwkeurigheid 0.2000 niet beter dan beste volgens criteria. Model niet opgeslagen.
2025-06-22 14:13:55.770 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.770 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.771 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.771 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.773 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.774 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.774 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.774 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.776 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.776 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.777 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.777 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.779 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 14:13:55.779 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 14:13:55.779 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 14:13:55.780 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 14:13:55.782 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.782 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.782 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.783 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.784 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:13:55.784 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:13:55.784 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:13:55.785 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:13:55.795 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:13:55.796 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.2452, F1=0.1769.
2025-06-22 14:13:55.796 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train, Epoch:  9/10, Train Loss: 0.7848, Test Loss: 1.7213, Abs Loss Diff: 0.9364, Rel Loss Diff (%): 54.40, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.2452, F1: 0.1769, Duration: 0.03s, Current LR: 0.001000
2025-06-22 14:13:55.798 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141353_run_logs/20250622-141353_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141353_run_logs/20250622-141353_Baseline_heart_big_train_results.parquet.bak.
2025-06-22 14:13:55.804 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 9 data to existing DataFrame for Baseline_heart_big_train.
2025-06-22 14:13:55.808 | DEBUG    | src.fh.training_framework:run_training:590 - Test loss did not improve significantly. Patience counter: 8/10.
2025-06-22 14:13:55.808 | DEBUG    | src.fh.training_framework:run_training:649 - Huidige absolute verliesverschil 0.9364, recall 0.2200, en nauwkeurigheid 0.2200 niet beter dan beste volgens criteria. Model niet opgeslagen.
2025-06-22 14:13:55.810 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.810 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.811 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.811 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.813 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.813 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.813 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.814 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.816 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.817 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.817 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.817 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.819 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([4, 187])
2025-06-22 14:13:55.819 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([4, 64])
2025-06-22 14:13:55.820 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([4, 64])
2025-06-22 14:13:55.820 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([4, 5])
2025-06-22 14:13:55.822 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([32, 187])
2025-06-22 14:13:55.822 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([32, 64])
2025-06-22 14:13:55.823 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([32, 64])
2025-06-22 14:13:55.823 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([32, 5])
2025-06-22 14:13:55.824 | DEBUG    | src.fh.models.baseline_model:forward:55 - BaselineModel - Input tensor shape: torch.Size([18, 187])
2025-06-22 14:13:55.824 | DEBUG    | src.fh.models.baseline_model:forward:57 - BaselineModel - After fc1 shape: torch.Size([18, 64])
2025-06-22 14:13:55.824 | DEBUG    | src.fh.models.baseline_model:forward:59 - BaselineModel - After ReLU shape: torch.Size([18, 64])
2025-06-22 14:13:55.824 | DEBUG    | src.fh.models.baseline_model:forward:61 - BaselineModel - After fc2 (output) shape: torch.Size([18, 5])
2025-06-22 14:13:55.834 | DEBUG    | src.fh.training_framework:_calculate_metrics:203 - Calculated weighted recall, precision, and f1-score (unique targets > 1).
2025-06-22 14:13:55.835 | DEBUG    | src.fh.training_framework:_calculate_metrics:211 - Calculated metrics: Accuracy=0.2200, Recall=0.2200, Precision=0.2452, F1=0.1769.
2025-06-22 14:13:55.835 | INFO     | src.fh.training_framework:run_training:532 - Experiment: Baseline_heart_big_train, Epoch: 10/10, Train Loss: 0.6937, Test Loss: 1.7345, Abs Loss Diff: 1.0408, Rel Loss Diff (%): 60.01, Accuracy: 0.2200, Recall: 0.2200, Precision: 0.2452, F1: 0.1769, Duration: 0.03s, Current LR: 0.001000
2025-06-22 14:13:55.837 | DEBUG    | src.fh.training_framework:run_training:559 - Backed up current results from /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141353_run_logs/20250622-141353_Baseline_heart_big_train_results.parquet to /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141353_run_logs/20250622-141353_Baseline_heart_big_train_results.parquet.bak.
2025-06-22 14:13:55.843 | DEBUG    | src.fh.training_framework:run_training:569 - Appended epoch 10 data to existing DataFrame for Baseline_heart_big_train.
2025-06-22 14:13:55.849 | DEBUG    | src.fh.training_framework:run_training:590 - Test loss did not improve significantly. Patience counter: 9/10.
2025-06-22 14:13:55.849 | DEBUG    | src.fh.training_framework:run_training:649 - Huidige absolute verliesverschil 1.0408, recall 0.2200, en nauwkeurigheid 0.2200 niet beter dan beste volgens criteria. Model niet opgeslagen.
2025-06-22 14:13:55.849 | INFO     | src.fh.training_framework:run_training:657 - Training voor model Baseline_heart_big_train voltooid. Totale duur: 0:00:01.923175
2025-06-22 14:13:55.851 | DEBUG    | src.fh.training_framework:run_training:683 - Finale samenvattingsresultaten voor Baseline_heart_big_train: {'run_id': '20250622-141353', 'start_time': '2025-06-22T14:13:53.926789', 'end_time': '2025-06-22T14:13:55.849964', 'duration': '0:00:01.923175', 'model_type': 'baseline_model', 'experiment_name': 'Baseline_heart_big_train', 'epochs_run': 10, 'optimizer': 'Adam', 'learning_rate_initial': 0.001, 'weight_decay': 0.0, 'scheduler_type': 'None', 'scheduler_factor': None, 'scheduler_patience': None, 'train_data_file': 'heart_big_train.parq', 'test_data_file': 'heart_big_test.parq', 'train_samples': 100, 'test_samples': 50, 'class_0_weight': 0.25, 'class_1_weight': 6.666666507720947, 'class_2_weight': 4.0, 'class_3_weight': 5.0, 'class_4_weight': 2.5, 'best_train_loss': 1.617752285003662, 'best_test_loss': 1.6362284994125367, 'best_accuracy': 0.2, 'best_recall': 0.2, 'best_precision': 0.20436507936507936, 'best_f1': 0.19641520244461422, 'best_loss_difference_abs': 0.01847621440887459, 'best_loss_difference_rel_perc': 1.1291952447661313, 'best_epoch': 1, 'model_specific_config': {'input_size': 187, 'output_size': 5}, 'status': 'COMPLETED'}
2025-06-22 14:14:00.363 | INFO     | src.fh.training_framework:__init__:99 - Initializing Trainer. Using device: cpu
2025-06-22 14:14:00.363 | INFO     | src.fh.training_framework:__init__:100 - Logging and outputs for this run will be stored in: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141353_run_logs
2025-06-22 14:14:00.364 | DEBUG    | src.fh.training_framework:__init__:101 - Best model path template: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141353_run_logs/20250622-141353_{model_name}_best_model.pth
2025-06-22 14:14:00.364 | DEBUG    | src.fh.training_framework:__init__:102 - Results path template: /home/azureuser/mads-exam-fharren/src/fh/../../logs/20250622-141353_run_logs/20250622-141353_{model_name}_results.parquet
2025-06-22 14:14:00.364 | INFO     | __main__:run_experiment:139 - Trainer succesvol geïnitialiseerd.
2025-06-22 14:14:00.364 | INFO     | __main__:run_experiment:142 - 
--- Start Training Baseline Model ---
2025-06-22 14:14:00.365 | INFO     | src.fh.training_framework:run_training:328 - Starting training run for model: baseline_model, experiment: Baseline_heart_big_train_synthetic
2025-06-22 14:14:00.365 | DEBUG    | src.fh.training_framework:run_training:369 - Voorbereiding model 'baseline_model' met feature_count=187, class_count=5, model_config={'input_size': 187, 'output_size': 5}
2025-06-22 14:14:00.365 | INFO     | src.fh.model_selector:get_model:26 - Model selector: aanmaken van model 'baseline_model' met config: {'input_size': 187, 'output_size': 5}
2025-06-22 14:14:00.366 | INFO     | src.fh.models.baseline_model:__init__:19 - Initializing BaselineModel...
2025-06-22 14:14:00.369 | INFO     | src.fh.models.baseline_model:__init__:38 - BaselineModel initialized with input_size=187, hidden_size=64, output_size=5.
